url,h1_tag,len_h1_tag,title,len_title,meta_description,len_meta_description,image_data,len_image_data
https://discoverwebtech.com/get-in-touch/,,-1,Contact | Creative Web Design Company And SEO Service Provider,62,Contact a creative web design company and the best SEO service provider now. Discover WebTech helps businesses achieve the desirable online success.,148,"[['/wp-content/uploads/2021/12/1-01.svg', 'Discover WebTech Logo'], ['https://discoverwebtech.com/wp-content/uploads/2022/09/3066886.jpg', 'Web Scrapping, AI/Machine Learning'], ['https://discoverwebtech.com/wp-content/uploads/2020/03/discover-logo-white.png', ''], ['https://discoverwebtech.com/wp-content/uploads/2020/11/skype-gif1.gif?1670925064', ''], ['https://assets.goodfirms.co/badges/color-badge/top-software-development-companies.svg', 'GoodFirms Badge'], ['https://discoverwebtech.com/wp-content/uploads/2020/03/discover-logo-white.png', ''], ['https://discoverwebtech.com/wp-content/uploads/2020/11/skype-gif1.gif?1628143258', '']]",76
https://discoverwebtech.com/social-media-marketing/,,-1,Social Media Marketing (landing-3) - Get Discovered Online,58,,-1,"[['/wp-content/uploads/2020/01/Untitled-1-svg.png', 'Discover WebTech Logo'], ['/wp-content/uploads/2020/01/Untitled-1-svg.png', 'Discover WebTech Logo'], ['https://discoverwebtech.com/wp-content/uploads/2020/07/image_2020_07_06T09_31_29_827Z.png', ''], ['https://discoverwebtech.com/wp-content/uploads/2020/07/icon1-4.png', ''], ['https://discoverwebtech.com/wp-content/uploads/2020/07/icon2-4.png', ''], ['https://discoverwebtech.com/wp-content/uploads/2020/07/icon3-5.png', ''], ['https://discoverwebtech.com/wp-content/uploads/2020/07/image_2020_07_06T09_30_36_107Z.png', ''], ['/wp-content/uploads/2020/10/Test-1.png', 'Customer Feedback'], ['/wp-content/uploads/2020/10/Test-2.png', 'Customer Feedback'], ['/wp-content/uploads/2020/10/Test-5.png', 'Customer Feedback'], ['/wp-content/uploads/2020/10/Test-4.png', 'Customer Feedback'], ['https://discoverwebtech.com/wp-content/uploads/2020/05/img97.png', 'Customer Feedback'], ['https://discoverwebtech.com/wp-content/uploads/2020/05/44704549_[card-number]_3621302573270564864_o.jpg', 'Customer Feedback'], ['https://discoverwebtech.com/wp-content/uploads/2020/03/discover-logo-white.png', ''], ['https://discoverwebtech.com/wp-content/uploads/2020/11/skype-gif1.gif?1670925065', ''], ['https://assets.goodfirms.co/badges/color-badge/top-software-development-companies.svg', 'GoodFirms Badge']]",100
https://discoverwebtech.com/home-2/,,-1,Home New - Get Discovered Online,32,,-1,"[['/wp-content/uploads/2021/12/1-01.svg', 'Discover WebTech Logo'], ['https://discoverwebtech.com/wp-content/uploads/2020/09/New-Project-2-2-7-1-1-2.svg', 'Discover WebTech Logo'], ['https://discoverwebtech.com/wp-content/uploads/2019/12/logo-new.png', ''], ['https://discoverwebtech.com/wp-content/uploads/2022/05/blockchain-1-2.png', ''], ['https://discoverwebtech.com/wp-content/uploads/2019/12/icon-marketing.png', ''], ['https://discoverwebtech.com/wp-content/uploads/2019/12/seo.png', ''], ['https://discoverwebtech.com/wp-content/uploads/2019/12/desktop.png', ''], ['https://discoverwebtech.com/wp-content/uploads/2019/12/social-media.png', ''], ['https://discoverwebtech.com/wp-content/uploads/2020/09/Analyze.svg', 'internet marketing service provider'], ['https://discoverwebtech.com/wp-content/uploads/2020/09/Optimization.svg', 'organic search engine optimization services'], ['https://discoverwebtech.com/wp-content/uploads/2020/09/Implement.svg', 'digital marketing services'], ['https://discoverwebtech.com/wp-content/uploads/2020/09/Monitor.svg', 'responsive web design company'], ['https://discoverwebtech.com/wp-content/uploads/2020/05/Screen-Shot-2020-01-18-at-5.01.37-PM.png', 'Everett Meadows'], ['https://discoverwebtech.com/wp-content/uploads/2020/05/Screen-Shot-2020-01-02-at-3.png', 'Santhosh M'], ['https://discoverwebtech.com/wp-content/uploads/2020/05/blank-profile-picture-973460_640.png', 'Steven Fisher'], ['https://discoverwebtech.com/wp-content/uploads/2020/05/img97.png', 'Ed Ayala'], ['https://discoverwebtech.com/wp-content/uploads/2020/05/Smith-head.jpg', 'David Smith'], ['https://discoverwebtech.com/wp-content/uploads/2020/05/44704549_[card-number]_3621302573270564864_o.jpg', 'Joanne Hernon'], ['https://discoverwebtech.com/wp-content/uploads/2020/09/Sunkissed-Divers_Ranking1.svg', ''], ['https://discoverwebtech.com/wp-content/uploads/2020/09/Sunkissed-Divers_Ranking1-1.svg', ''], ['https://discoverwebtech.com/wp-content/uploads/2020/03/discover-logo-white.png', ''], ['https://discoverwebtech.com/wp-content/uploads/2020/11/skype-gif1.gif?1670925065', ''], ['https://assets.goodfirms.co/badges/color-badge/top-software-development-companies.svg', 'GoodFirms Badge'], ['https://discoverwebtech.com/wp-content/uploads/2020/03/discover-logo-white.png', ''], ['https://discoverwebtech.com/wp-content/uploads/2020/11/skype-gif1.gif?1628143258', '']]",76
https://discoverwebtech.com/portfolio-internet-marketing-service/professional-website-design-services/,,-1,Professional Website Design Services And Development,52,"Check out our professional website design services and development works. We are Shopify, Wordpress, BigCommerce and PHP pros.",126,"[['/wp-content/uploads/2021/12/1-01.svg', 'Discover WebTech Logo'], ['/wp-content/uploads/2019/12/Gla.png', 'Growth Ledge'], ['/wp-content/uploads/2020/02/Fast-And-Easy-Lending-Solutions.png', 'Fast-And-Easy-Lending-Solutions'], ['/wp-content/uploads/2020/02/Meadows-Digital-Marketing-Solutions.png', 'Meadows-Digital-Marketing-Solutions'], ['/wp-content/uploads/2020/02/WhoKnows.png', 'WhoKnows'], ['/wp-content/uploads/2020/02/Love-And-Loss-Project.png', 'Love-And-Loss-Project'], ['https://discoverwebtech.com/wp-content/uploads/2022/05/Screenshot-4-1.png', 'portfolio'], ['/wp-content/uploads/2020/02/MyHVAC1.png', 'MyHVAC1'], ['/wp-content/uploads/2020/02/Oley-Hemp.png', 'Oley-Hemp'], ['/wp-content/uploads/2020/02/ACP.png', 'ACP'], ['/wp-content/uploads/2020/02/April-Boyd.png', 'April-Boyd'], ['https://assets.goodfirms.co/badges/color-badge/top-software-development-companies.svg', 'GoodFirms Badge'], ['https://discoverwebtech.com/wp-content/uploads/2020/03/discover-logo-white.png', ''], ['https://discoverwebtech.com/wp-content/uploads/2020/11/skype-gif1.gif?1628143258', '']]",76
https://discoverwebtech.com/services/,,-1,Best Digital Marketing Services | Professional Web Design Company,65,DWT provides the best digital marketing services. We are a professional web design company that helps you build your brand proudly.,131,"[['/wp-content/uploads/2021/12/1-01.svg', 'Discover WebTech Logo'], ['https://discoverwebtech.com/wp-content/uploads/2020/01/twitter-292994_1920-2.png', 'Top digital marketing services'], ['https://discoverwebtech.com/wp-content/uploads/2020/01/twitter-292994_1920-1.png', 'professional web design services'], ['https://discoverwebtech.com/wp-content/uploads/2020/01/twitter-292994_1920.png', 'top social media services'], ['https://discoverwebtech.com/wp-content/uploads/2020/01/seo-3660689_1920-e1579076830632.jpg', 'best seo services'], ['/wp-content/uploads/2020/01/work-3485550_1920-e1579092803351.png', ''], ['https://discoverwebtech.com/wp-content/uploads/2020/01/240_F_183418476_EaTOw8IMUPcl2iivGNCqkNxtAeNO9pkD.png', 'professional website design services'], ['/wp-content/uploads/2020/01/jeshoots-com-LtNvQHdKkmw-unsplash-e1579094605261.png', ''], ['https://discoverwebtech.com/wp-content/uploads/2020/01/seo-3660689_1920-e1579076830632.jpg', 'best seo services'], ['/wp-content/uploads/2020/01/work-3485550_1920-e1579092803351.png', ''], ['https://discoverwebtech.com/wp-content/uploads/2020/01/depositphotos_231857110-stock-photo-partial-view-businesswoman-typing-laptop.jpg', 'seo content writing services'], ['/wp-content/uploads/2020/01/technology-3221099_1920-e1579092901187.png', ''], ['https://discoverwebtech.com/wp-content/uploads/2021/12/emile-perron-xrVDYZRGdw4-unsplash-2-2.png', 'ppc management services'], ['https://discoverwebtech.com/wp-content/uploads/2021/12/nubelson-fernandes-jKL2PvKN8Q0-unsplash-4.png', ''], ['https://discoverwebtech.com/wp-content/uploads/2020/01/social-media-icon-blocks-laptop-blue-background_23-2147841214.jpg', 'social media marketing services'], ['/wp-content/uploads/2020/01/technology-3221099_1920-e1579092901187.png', ''], ['https://discoverwebtech.com/wp-content/uploads/2020/01/woman-working-her-laptop_53876-89560-e1579076466732.jpg', 'E - Commerce Marketing'], ['/wp-content/uploads/2020/01/computer-2048166_1920-e1579089583627.png', ''], ['https://discoverwebtech.com/wp-content/uploads/2020/02/Email_Marketing.png', 'Email Marketing Services'], ['/wp-content/uploads/2020/01/technology-3221099_1920-e1579092901187.png', ''], ['https://discoverwebtech.com/wp-content/uploads/2021/12/my-notebook-1243617-1.png', 'data entry services'], ['https://discoverwebtech.com/wp-content/uploads/2021/12/altumcode-zE007SNgcdE-unsplash.png', ''], ['https://discoverwebtech.com/wp-content/uploads/2020/02/Sales-Funnel.png', 'sales funnel'], ['/wp-content/uploads/2020/01/computer-2048166_1920-e1579089583627.png', ''], ['https://discoverwebtech.com/wp-content/uploads/2020/03/discover-logo-white.png', ''], ['https://discoverwebtech.com/wp-content/uploads/2020/11/skype-gif1.gif?1670925066', ''], ['https://assets.goodfirms.co/badges/color-badge/top-software-development-companies.svg', 'GoodFirms Badge'], ['https://discoverwebtech.com/wp-content/uploads/2020/03/discover-logo-white.png', ''], ['https://discoverwebtech.com/wp-content/uploads/2020/11/skype-gif1.gif?1628143258', '']]",76
https://discoverwebtech.com/search-engine-optimization-services/,,-1,Effective Search Engine Optimization Services,45,Looking for effective search engine optimization services? Discover WebTech is one of the top 10 SEO companies. Visit us now.,125,"[['/wp-content/uploads/2021/12/1-01.svg', 'Discover WebTech Logo'], ['https://discoverwebtech.com/wp-content/uploads/2020/07/Data_entry.png', ''], ['https://discoverwebtech.com/wp-content/uploads/2020/01/work-3485550_1920-e1579092803351.png', ''], ['https://discoverwebtech.com/wp-content/uploads/2020/07/seo-3660689_1920-e1579076830632-1.png', ''], ['https://discoverwebtech.com/wp-content/uploads/2020/01/technology-3221099_1920-e1579092901187.png', ''], ['https://discoverwebtech.com/wp-content/uploads/2020/07/audit.png', ''], ['https://discoverwebtech.com/wp-content/uploads/2020/07/international.png', ''], ['https://discoverwebtech.com/wp-content/uploads/2020/07/keyword.png', ''], ['https://discoverwebtech.com/wp-content/uploads/2020/07/chain.png', ''], ['https://discoverwebtech.com/wp-includes/images/spinner.gif', 'loader'], ['https://discoverwebtech.com/wp-includes/images/spinner.gif', 'loader'], ['https://discoverwebtech.com/wp-content/uploads/2020/03/discover-logo-white.png', ''], ['https://discoverwebtech.com/wp-content/uploads/2020/11/skype-gif1.gif?1670925067', ''], ['https://assets.goodfirms.co/badges/color-badge/top-software-development-companies.svg', 'GoodFirms Badge'], ['https://discoverwebtech.com/wp-content/uploads/2020/03/discover-logo-white.png', ''], ['https://discoverwebtech.com/wp-content/uploads/2020/11/skype-gif1.gif?1628143258', '']]",76
https://discoverwebtech.com/seo-audit/,,-1,seo-audit - Get Discovered Online,33,,-1,"[['/wp-content/uploads/2021/12/1-01.svg', 'Discover WebTech Logo'], ['https://discoverwebtech.com/wp-content/uploads/2021/08/New-Project-17.png', ''], ['https://discoverwebtech.com/wp-content/uploads/2021/08/clock.png', ''], ['https://discoverwebtech.com/wp-content/uploads/2021/08/clock.png', ''], ['https://discoverwebtech.com/wp-content/uploads/2021/08/clock.png', ''], ['https://discoverwebtech.com/wp-content/uploads/2020/02/client-3691435_960_720.jpg', ''], ['https://discoverwebtech.com/wp-content/uploads/2021/08/check-1.png', ''], ['https://discoverwebtech.com/wp-content/uploads/2021/08/check-1.png', ''], ['https://discoverwebtech.com/wp-content/uploads/2021/08/check.png', ''], ['https://discoverwebtech.com/wp-content/uploads/2021/08/check.png', ''], ['https://discoverwebtech.com/wp-content/uploads/2021/08/check.png', ''], ['https://discoverwebtech.com/wp-content/uploads/2021/08/check.png', ''], ['https://discoverwebtech.com/wp-content/uploads/2021/08/hiranandani.png', ''], ['https://discoverwebtech.com/wp-content/uploads/2021/08/2849835-24.png', ''], ['https://discoverwebtech.com/wp-content/uploads/2021/07/for-website.jpg', ''], ['https://discoverwebtech.com/wp-content/uploads/2021/08/mateus-campos-felipe-Fsgzm8N0hIY-unsplash.jpg', ''], ['https://discoverwebtech.com/wp-content/uploads/2020/03/discover-logo-white.png', ''], ['https://discoverwebtech.com/wp-content/uploads/2020/11/skype-gif1.gif?1670925066', ''], ['https://assets.goodfirms.co/badges/color-badge/top-software-development-companies.svg', 'GoodFirms Badge'], ['https://discoverwebtech.com/wp-content/uploads/2020/03/discover-logo-white.png', ''], ['https://discoverwebtech.com/wp-content/uploads/2020/11/skype-gif1.gif?1628143258', '']]",76
https://discoverwebtech.com/thank-you-seo-company/,You,3,Thank You | Digital Marketing Services | SEO Company,52,Thank you for visiting the best SEO Company. Grow your company’s marketing potential with our complete digital marketing services.,130,"[['/wp-content/uploads/2021/12/1-01.svg', 'Discover WebTech Logo'], ['https://discoverwebtech.com/wp-content/uploads/2020/03/discover-logo-white.png', ''], ['https://discoverwebtech.com/wp-content/uploads/2020/11/skype-gif1.gif?1670925067', ''], ['https://assets.goodfirms.co/badges/color-badge/top-software-development-companies.svg', 'GoodFirms Badge'], ['https://discoverwebtech.com/wp-content/uploads/2020/03/discover-logo-white.png', ''], ['https://discoverwebtech.com/wp-content/uploads/2020/11/skype-gif1.gif?1628143258', '']]",76
https://discoverwebtech.com/portfolio-internet-marketing-service/digital-marketing-services/,,-1,Portfolio | Digital Marketing Services | One Of The Top 10 SEO Firms,68,Check out the digital marketing services portfolio from one of the top 10 SEO firms. We’ve worked with many industries & delivered the best results.,148,"[['/wp-content/uploads/2021/12/1-01.svg', 'Discover WebTech Logo'], ['/wp-content/uploads/2019/12/Eco-Scoopers.png', 'Eco-Scoopers'], ['/wp-content/uploads/2019/12/Sunkissed.png', 'Sunkissed Divers'], ['/wp-content/uploads/2019/12/Sheridan.png', 'Sheridan Supply'], ['/wp-content/uploads/2019/12/Meta-Lista.png', 'Meta-Lista'], ['/wp-content/uploads/2019/12/Phuket.png', 'Phuket Property Group'], ['/wp-content/uploads/2020/01/Pharma_pros.png', 'Pharma pros'], ['/wp-content/uploads/2020/01/Isoratec.png', 'Isoratec'], ['/wp-content/uploads/2020/01/Guy_Right_Side.png', 'Guy Right Side'], ['/wp-content/uploads/2020/01/The_Chill_Mom.png', 'The Chill Mom'], ['/wp-content/uploads/2020/01/Sanfire.png', 'Sanfire'], ['/wp-content/uploads/2020/02/Nasbro.png', 'Nasbro'], ['/wp-content/uploads/2020/01/Prodoors.png', 'Prodoors'], ['/wp-content/uploads/2020/01/Precisions_Hair_Salon.png', 'Precisions Hair Salon'], ['/wp-content/uploads/2020/01/Alpstories.png', 'Alpstories'], ['/wp-content/uploads/2020/01/Sunburst_Outdoor_Living.png', 'Sunburst Outdoor Living'], ['/wp-content/uploads/2020/01/Ai4images.png', 'Ai4images'], ['/wp-content/uploads/2020/01/Local_Plumbing_Group.png', 'Local Plumbing Group'], ['/wp-content/uploads/2020/01/Alpstories.png', 'Alpstories'], ['/wp-content/uploads/2020/02/Patrav-Kitchen.png', 'Patrav Kitchen'], ['/wp-content/uploads/2020/01/Nessy-Designs.png', 'Nessy Designs'], ['/wp-content/uploads/2020/01/Nicole_Matthiesen_Wellness.png', 'Nicole Matthiesen Wellness'], ['/wp-content/uploads/2020/01/Dr._Meghna_Thackar.png', 'Dr.Meghna Thackar'], ['https://assets.goodfirms.co/badges/color-badge/top-software-development-companies.svg', 'GoodFirms Badge'], ['https://discoverwebtech.com/wp-content/uploads/2020/03/discover-logo-white.png', ''], ['https://discoverwebtech.com/wp-content/uploads/2020/11/skype-gif1.gif?1628143258', '']]",76
https://discoverwebtech.com/portfolio-internet-marketing-service/,,-1,Portfolio | Internet Marketing Service | Web Design Company,59,"Check out the portfolio of the internet marketing service and web design company, Discover WebTech. Let's skyrocket your business too with SEO services.",152,"[['/wp-content/uploads/2021/12/1-01.svg', 'Discover WebTech Logo'], ['https://assets.goodfirms.co/badges/color-badge/top-software-development-companies.svg', 'GoodFirms Badge']]",76
https://discoverwebtech.com/free-digital-marketing-services/,,-1,Free Digital Marketing Services (Leading-2) - Get Discovered Online,67,,-1,"[['/wp-content/uploads/2021/12/1-01.svg', 'Discover WebTech Logo'], ['https://discoverwebtech.com/wp-content/uploads/2020/06/FAVPNG_businessperson-woman-informal-attire_k2JkN6R1.png', ''], ['https://discoverwebtech.com/wp-content/uploads/2020/01/seo-3660689_1920-e1579076830632.jpg', ''], ['https://discoverwebtech.com/wp-content/uploads/2020/01/social-media-icon-blocks-laptop-blue-background_23-2147841214.jpg', ''], ['https://discoverwebtech.com/wp-content/uploads/2020/02/Email_Marketing.png', ''], ['/wp-content/uploads/2020/10/Test-3.png', ''], ['/wp-content/uploads/2020/10/Test-8.png', ''], ['/wp-content/uploads/2020/10/Test-6.png', ''], ['/wp-content/uploads/2020/10/Test-7.png', ''], ['https://discoverwebtech.com/wp-content/uploads/2020/03/discover-logo-white.png', ''], ['https://discoverwebtech.com/wp-content/uploads/2020/11/skype-gif1.gif?1670925067', ''], ['https://assets.goodfirms.co/badges/color-badge/top-software-development-companies.svg', 'GoodFirms Badge']]",76
https://discoverwebtech.com/about-digital-marketing-agency/,,-1,Internet Marketing Service Provider | Discover WebTech,54,"Discover WebTech is a leading internet marketing service provider that focuses on quality & speed. We are experts in SEO, SMM, PPC and Web design.",146,"[['/wp-content/uploads/2021/12/1-01.svg', 'Discover WebTech Logo'], ['https://discoverwebtech.com/wp-content/uploads/2020/04/imageedit_2_6232806105.gif', ''], ['/wp-content/uploads/2020/02/cropped-logo_GLE_logo-svg-2-160x64-1.png', ''], ['/wp-content/uploads/2020/02/JBPsig.png', ''], ['/wp-content/uploads/2020/02/logo.png', ''], ['/wp-content/uploads/2020/02/milestone-logo-latest.png', ''], ['/wp-content/uploads/2020/02/New-Sheridan-Supply-Logo.png', ''], ['/wp-content/uploads/2020/11/logo-blue.png', ''], ['/wp-content/uploads/2020/11/logo-white.png', ''], ['/wp-content/uploads/2020/11/mph-fitness-bgr.png', ''], ['/wp-content/uploads/2020/11/logo.png', ''], ['/wp-content/uploads/2020/11/PNG-Logo-Mr-Wrecker-Guy.svg', ''], ['/wp-content/uploads/2020/11/22.png', ''], ['https://discoverwebtech.com/wp-content/uploads/2020/03/discover-logo-white.png', ''], ['https://discoverwebtech.com/wp-content/uploads/2020/11/skype-gif1.gif?1670925068', ''], ['https://assets.goodfirms.co/badges/color-badge/top-software-development-companies.svg', 'GoodFirms Badge'], ['https://discoverwebtech.com/wp-content/uploads/2020/03/discover-logo-white.png', ''], ['https://discoverwebtech.com/wp-content/uploads/2020/11/skype-gif1.gif?1628143258', '']]",76
https://discoverwebtech.com/website-designing-development/,,-1,website-designing-development - Get Discovered Online,53,,-1,"[['/wp-content/uploads/2021/12/1-01.svg', 'Discover WebTech Logo'], ['https://discoverwebtech.com/wp-content/uploads/2020/02/business-925900_960_720.jpg', ''], ['https://discoverwebtech.com/wp-content/uploads/2020/02/WhoKnows.png', ''], ['https://discoverwebtech.com/wp-content/uploads/2020/03/discover-logo-white.png', ''], ['https://discoverwebtech.com/wp-content/uploads/2020/11/skype-gif1.gif?1670925068', ''], ['https://assets.goodfirms.co/badges/color-badge/top-software-development-companies.svg', 'GoodFirms Badge'], ['https://discoverwebtech.com/wp-content/uploads/2020/03/discover-logo-white.png', ''], ['https://discoverwebtech.com/wp-content/uploads/2020/11/skype-gif1.gif?1628143258', '']]",76
https://discoverwebtech.com/get-a-quote/,,-1,Get a Quote - Get Discovered Online,35,,-1,"[['/wp-content/uploads/2021/12/1-01.svg', 'Discover WebTech Logo'], ['https://discoverwebtech.com/wp-content/uploads/2020/03/discover-logo-white.png', ''], ['https://discoverwebtech.com/wp-content/uploads/2020/11/skype-gif1.gif?1670925068', ''], ['https://assets.goodfirms.co/badges/color-badge/top-software-development-companies.svg', 'GoodFirms Badge'], ['https://discoverwebtech.com/wp-content/uploads/2020/03/discover-logo-white.png', ''], ['https://discoverwebtech.com/wp-content/uploads/2020/11/skype-gif1.gif?1628143258', '']]",76
https://discoverwebtech.com/,,-1,"Blockchain Developers, Web3, DAPP | SEO, Shopify, Wordpress Agency",66,"Our blockchain developers will help you with your next web3, smart contract and other similar projects. Get in touch for SEO and Wordpress websites too.",152,"[['https://discoverwebtech.com/wp-content/uploads/2020/09/New-Project-2-2-7-1-1-2.svg', 'Discover WebTech Logo'], ['https://discoverwebtech.com/wp-content/uploads/2022/09/1-01-svg.png', ''], ['https://discoverwebtech.com/wp-content/uploads/2022/05/blockchain-1-2.png', ''], ['https://discoverwebtech.com/wp-content/uploads/2019/12/icon-marketing.png', ''], ['https://discoverwebtech.com/wp-content/uploads/2019/12/seo.png', ''], ['https://discoverwebtech.com/wp-content/uploads/2019/12/desktop.png', ''], ['https://discoverwebtech.com/wp-content/uploads/2022/09/icon-marketing.png', ''], ['https://discoverwebtech.com/wp-content/uploads/2020/09/Analyze.svg', 'internet marketing service provider'], ['https://discoverwebtech.com/wp-content/uploads/2020/09/Optimization.svg', 'organic search engine optimization services'], ['https://discoverwebtech.com/wp-content/uploads/2020/09/Implement.svg', 'digital marketing services'], ['https://discoverwebtech.com/wp-content/uploads/2020/09/Monitor.svg', 'responsive web design company'], ['https://discoverwebtech.com/wp-content/uploads/2020/09/Improvement.svg', 'results-driven internet marketing company'], ['https://discoverwebtech.com/wp-content/uploads/2020/05/Screen-Shot-2020-01-18-at-5.01.37-PM.png', 'Everett Meadows'], ['https://discoverwebtech.com/wp-content/uploads/2020/05/Screen-Shot-2020-01-02-at-3.png', 'Santhosh M'], ['https://discoverwebtech.com/wp-content/uploads/2020/05/blank-profile-picture-973460_640.png', 'Steven Fisher'], ['https://discoverwebtech.com/wp-content/uploads/2020/05/img97.png', 'Ed Ayala'], ['https://discoverwebtech.com/wp-content/uploads/2020/05/Smith-head.jpg', 'David Smith'], ['https://discoverwebtech.com/wp-content/uploads/2020/05/44704549_[card-number]_3621302573270564864_o.jpg', 'Joanne Hernon'], ['https://discoverwebtech.com/wp-content/uploads/2020/09/Sunkissed-Divers_Ranking1.svg', ''], ['https://discoverwebtech.com/wp-content/uploads/2020/09/Sunkissed-Divers_Ranking1-1.svg', ''], ['https://discoverwebtech.com/wp-content/uploads/2020/03/discover-logo-white.png', ''], ['https://discoverwebtech.com/wp-content/uploads/2020/11/skype-gif1.gif?1670925069', ''], ['https://assets.goodfirms.co/badges/color-badge/top-software-development-companies.svg', 'GoodFirms Badge'], ['https://discoverwebtech.com/wp-content/uploads/2020/03/discover-logo-white.png', ''], ['https://discoverwebtech.com/wp-content/uploads/2020/11/skype-gif1.gif?1628143258', '']]",122
